google_link,lon,lat,co_entidade,no_entidade,code_muni,name_muni,SearchedAddress,MatchedAddress,PrecisionDepth,geocode_engine,n_vizinhos
"https://www.google.com/maps/@-22.9013864,-47.0551678,19z",-47.0551678,-22.9013864,35285274,UEF EMEF ANALIA FERRAZ DA COSTA COUTO,3509502,Campinas,"ITAGIBA, SN RUA. JARDIM AMAZONAS. 13044-420 Campinas - SP.","ITAGIBA, SN RUA. JARDIM AMAZONAS. 13044-420 Campinas - SP.",inep,inep,6
"https://www.google.com/maps/@-22.9013791,-47.0551664,19z",-47.0551664,-22.9013791,35272541,UEF PADRE FRANCISCO SILVA,3509502,Campinas,"FORNOVO, 440 RUA. VILA CASTELO BRANCO. 13061-274 Campinas - SP.","FORNOVO, 440 RUA. VILA CASTELO BRANCO. 13061-274 Campinas - SP.",inep,inep,6
"https://www.google.com/maps/@-22.9013791,-47.0551664,19z",-47.0551664,-22.9013791,35272541,UEF CEMEP CAMPO GRANDE,3509502,Campinas,"FORNOVO, 440 RUA. VILA CASTELO BRANCO. 13061-274 Campinas - SP.","FORNOVO, 440 RUA. VILA CASTELO BRANCO. 13061-274 Campinas - SP.",inep,inep,6
"https://www.google.com/maps/@-22.9013892,-47.0551649,19z",-47.0551649,-22.9013892,35287945,UEF JOAO ALVES DOS SANTOS DR,3509502,Campinas,"MANOEL THOMAZ, 635 CD EMEF JOAO ALVES D. VILA LUNARDI. 13067-230 Campinas - SP.","MANOEL THOMAZ, 635 CD EMEF JOAO ALVES D. VILA LUNARDI. 13067-230 Campinas - SP.",inep,inep,6
"https://www.google.com/maps/@-22.9013883,-47.0551648,19z",-47.0551648,-22.9013883,35269608,UEF CPAT CENTRO PUBLICO DE APOIO AO TRABALHADOR,3509502,Campinas,"CAMPOS SALLES, 427 CD CPAT - CENTRO PUB. CENTRO. 13010-081 Campinas - SP.","CAMPOS SALLES, 427 CD CPAT - CENTRO PUB. CENTRO. 13010-081 Campinas - SP.",inep,inep,6
"https://www.google.com/maps/@-22.9013876,-47.0551646,19z",-47.0551646,-22.9013876,35269906,UEF JOSE ALVES CAMPO GRANDE,3509502,Campinas,"MARIO SCOLARI PROFESSOR, SN RUA. CIDADE SATELITE IRIS. 13059-605 Campinas - SP.","MARIO SCOLARI PROFESSOR, SN RUA. CIDADE SATELITE IRIS. 13059-605 Campinas - SP.",inep,inep,6
"https://www.google.com/maps/@-22.901412,-47.0551641,19z",-47.0551641,-22.901412,35284531,UEF PE JOSE NARCISO VIEIRA EHRENBERG,3509502,Campinas,"ROBERTO BUENO TEIXEIRA, SN RUA. JARDIM SAO MARCOS. 13082-255 Campinas - SP.","ROBERTO BUENO TEIXEIRA, SN RUA. JARDIM SAO MARCOS. 13082-255 Campinas - SP.",inep,inep,6
"https://www.google.com/maps/@-22.9013959,-47.0551604,19z",-47.0551604,-22.9013959,35285201,UEF CASI CENTRO DE ATENDIMENTO SOCIAL INTEGRADA,3509502,Campinas,"BEATO MARCELINO CHAMPAGNAT, 16 CD CASA ESCOLA ROSA. VILA JOAQUIM INACIO. 13045-650 Campinas - SP.","BEATO MARCELINO CHAMPAGNAT, 16 CD CASA ESCOLA ROSA. VILA JOAQUIM INACIO. 13045-650 Campinas - SP.",inep,inep,6
"https://www.google.com/maps/@-22.9013959,-47.0551604,19z",-47.0551604,-22.9013959,35285201,UEF CASA ESCOLA ROSA DOS VENTOS,3509502,Campinas,"BEATO MARCELINO CHAMPAGNAT, 16 CD CASA ESCOLA ROSA. VILA JOAQUIM INACIO. 13045-650 Campinas - SP.","BEATO MARCELINO CHAMPAGNAT, 16 CD CASA ESCOLA ROSA. VILA JOAQUIM INACIO. 13045-650 Campinas - SP.",inep,inep,6
"https://www.google.com/maps/@-23.600767,-46.789162,19z",-46.789162,-23.600767,35246360,CEU EMEF CESAR ARRUDA CASTANHO DEP,3550308,Sao Paulo,"NAZIR MIGUEL, 849 JARDIM PAULO VI. 05570-030 São Paulo - SP.","R. Nazir Miguel, 849 - Jardim Paulo VI, São Paulo - SP, 05570-030, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.600767,-46.789162,19z",-46.789162,-23.600767,35399474,CEU CEI UIRAPURU,3550308,Sao Paulo,"NAZIR MIGUEL, 849 JARDIM PAULO VI. 05570-030 São Paulo - SP.","R. Nazir Miguel, 849 - Jardim Paulo VI, São Paulo - SP, 05570-030, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.600767,-46.789162,19z",-46.789162,-23.600767,35399516,CEU EMEI UIRAPURU,3550308,Sao Paulo,"NAZIR MIGUEL, 849 JARDIM PAULO VI. 05570-030 São Paulo - SP.","R. Nazir Miguel, 849 - Jardim Paulo VI, São Paulo - SP, 05570-030, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.600767,-46.789162,19z",-46.789162,-23.600767,35455623,CEU AT COMPL UIRAPURU,3550308,Sao Paulo,"NAZIR MIGUEL, 849 JARDIM PAULO VI. 05570-030 São Paulo - SP.","R. Nazir Miguel, 849 - Jardim Paulo VI, São Paulo - SP, 05570-030, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.4399,-46.7872,19z",-46.7872,-23.4399,35397131,CEU EMEI PARQUE ANHANGUERA,3550308,Sao Paulo,"PEDRO JOSE DE LIMA, 1020 JARDIM ANHANGUERA. 05267-174 São Paulo - SP.","PEDRO JOSE DE LIMA, 1020 JARDIM ANHANGUERA. 05267-174 São Paulo - SP.",inep,inep,3
"https://www.google.com/maps/@-23.6496455,-46.7859632,19z",-46.7859632,-23.6496455,35356621,CEU CEI CANTOS DO AMANHECER,3550308,Sao Paulo,"CANTOS DO AMANHECER, S/N JARDIM ELEDY. 05856-020 São Paulo - SP.","Av. Cantos do Amanhecer - Capao Redondo, São Paulo - SP, 05856-020, Brazil",route,gmaps_prob1,3
"https://www.google.com/maps/@-23.6496455,-46.7859632,19z",-46.7859632,-23.6496455,35356712,CEU EMEI CANTOS DO AMANHECER,3550308,Sao Paulo,"CANTOS DO AMANHECER, S/N JARDIM ELEDY. 05856-020 São Paulo - SP.","Av. Cantos do Amanhecer - Capao Redondo, São Paulo - SP, 05856-020, Brazil",route,gmaps_prob1,3
"https://www.google.com/maps/@-23.6496455,-46.7859632,19z",-46.7859632,-23.6496455,35356736,CEU EMEF CANTOS DO AMANHECER,3550308,Sao Paulo,"CANTOS DO AMANHECER, S/N JARDIM ELEDY. 05856-020 São Paulo - SP.","Av. Cantos do Amanhecer - Capao Redondo, São Paulo - SP, 05856-020, Brazil",route,gmaps_prob1,3
"https://www.google.com/maps/@-23.6496455,-46.7859632,19z",-46.7859632,-23.6496455,35455544,CEU AT COMPL CANTOS DO AMANHECER,3550308,Sao Paulo,"CANTOS DO AMANHECER, S/N JARDIM ELEDY. 05856-020 São Paulo - SP.","Av. Cantos do Amanhecer - Capao Redondo, São Paulo - SP, 05856-020, Brazil",route,gmaps_prob1,3
"https://www.google.com/maps/@-23.4813299,-46.7626941,19z",-46.7626941,-23.4813299,35058185,CEU EMEF VILA ATLANTICA,3550308,Sao Paulo,"CORONEL JOSE VENANCIO DIAS, 840 JARAGUA. 05160-030 São Paulo - SP.","R. Cel. José Venâncio Dias, 840 - Jaraguá, São Paulo - SP, 05160-030, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.4813299,-46.7626941,19z",-46.7626941,-23.4813299,35058191,CEU EMEI VILA ATLANTICA,3550308,Sao Paulo,"CORONEL JOSE VENANCIO DIAS, 840 JARAGUA. 05160-030 São Paulo - SP.","R. Cel. José Venâncio Dias, 840 - Jaraguá, São Paulo - SP, 05160-030, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.4813299,-46.7626941,19z",-46.7626941,-23.4813299,35058208,CEU CEI VILA ATLANTICA,3550308,Sao Paulo,"CORONEL JOSE VENANCIO DIAS, 840 JARAGUA. 05160-030 São Paulo - SP.","R. Cel. José Venâncio Dias, 840 - Jaraguá, São Paulo - SP, 05160-030, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.4813299,-46.7626941,19z",-46.7626941,-23.4813299,35455659,CEU AT COMPL VILA ATLANTICA - JOAO SOARES FILHO PROF,3550308,Sao Paulo,"CORONEL JOSE VENANCIO DIAS, 840 JARAGUA. 05160-030 São Paulo - SP.","R. Cel. José Venâncio Dias, 840 - Jaraguá, São Paulo - SP, 05160-030, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.4057127,-46.7513843,19z",-46.7513843,-23.4057127,35058075,CEU EMEF PERUS,3550308,Sao Paulo,"BERNARDO JOSE DE LORENA, S/N VILA FANTON. 05203-200 São Paulo - SP.","R. Bernardo José de Lorena - Perus, São Paulo - SP, 05203-200, Brazil",route,gmaps_prob1,3
"https://www.google.com/maps/@-23.4057127,-46.7513843,19z",-46.7513843,-23.4057127,35058087,CEU CEI PERUS,3550308,Sao Paulo,"BERNARDO JOSE DE LORENA, S/N VILA FANTON. 05203-200 São Paulo - SP.","R. Bernardo José de Lorena - Perus, São Paulo - SP, 05203-200, Brazil",route,gmaps_prob1,3
"https://www.google.com/maps/@-23.4057127,-46.7513843,19z",-46.7513843,-23.4057127,35242226,CEU EMEI JORGE AMADO,3550308,Sao Paulo,"BERNARDO JOSE DE LORENA, S/N VILA FANTON. 05203-200 São Paulo - SP.","R. Bernardo José de Lorena - Perus, São Paulo - SP, 05203-200, Brazil",route,gmaps_prob1,3
"https://www.google.com/maps/@-23.4057127,-46.7513843,19z",-46.7513843,-23.4057127,35455465,CEU AT COMPL PERUS,3550308,Sao Paulo,"BERNARDO JOSE DE LORENA, S/N VILA FANTON. 05203-200 São Paulo - SP.","R. Bernardo José de Lorena - Perus, São Paulo - SP, 05203-200, Brazil",route,gmaps_prob1,3
"https://www.google.com/maps/@-23.5826574,-46.749982,19z",-46.749982,-23.5826574,35056996,CEU EMEF BUTANTA,3550308,Sao Paulo,"ENGENHEIRO HEITOR ANTONIO EIRAS GARCIA, 1870 JARDIM ESMERALDA. 05588-001 São Paulo - SP.","Av. Eng. Heitor Antônio Eiras García, 1870 - Jardim Esmeralda, São Paulo - SP, 05371, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.5826574,-46.749982,19z",-46.749982,-23.5826574,35057022,CEU EMEI BUTANTA,3550308,Sao Paulo,"ENGENHEIRO HEITOR ANTONIO EIRAS GARCIA, 1870 JARDIM ESMERALDA. 05588-001 São Paulo - SP.","Av. Eng. Heitor Antônio Eiras García, 1870 - Jardim Esmeralda, São Paulo - SP, 05371, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.5826574,-46.749982,19z",-46.749982,-23.5826574,35057034,CEU CEI BUTANTA,3550308,Sao Paulo,"ENGENHEIRO HEITOR ANTONIO EIRAS GARCIA, 1870 JARDIM ESMERALDA. 05564-000 São Paulo - SP.","Av. Eng. Heitor Antônio Eiras García, 1870 - Jardim Esmeralda, São Paulo - SP, 05371, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.5826574,-46.749982,19z",-46.749982,-23.5826574,35455714,CEU AT COMPL BUTANTA - ELIZABETH GASPAR TUNALA PROFA,3550308,Sao Paulo,"ENGENHEIRO HEITOR ANTONIO EIRAS GARCIA, 1870 JARDIM ESMERALDA. 05588-001 São Paulo - SP.","Av. Eng. Heitor Antônio Eiras García, 1870 - Jardim Esmeralda, São Paulo - SP, 05371, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.6467,-46.7444,19z",-46.7444,-23.6467,35060331,CEU EMEF CASA BLANCA,3550308,Sao Paulo,"JOAO DAMASCENO, 85 VILA DAS BELEZAS. 05841-160 São Paulo - SP.","JOAO DAMASCENO, 85 VILA DAS BELEZAS. 05841-160 São Paulo - SP.",inep,inep,3
"https://www.google.com/maps/@-23.6467,-46.7444,19z",-46.7444,-23.6467,35060550,CEU CEI CASA BLANCA,3550308,Sao Paulo,"JOAO DAMASCENO, 85 VILA DAS BELEZAS. 05841-160 São Paulo - SP.","JOAO DAMASCENO, 85 VILA DAS BELEZAS. 05841-160 São Paulo - SP.",inep,inep,3
"https://www.google.com/maps/@-23.4480549,-46.6888521,19z",-46.6888521,-23.4480549,35060948,CEU EMEI PAZ,3550308,Sao Paulo,"DANIEL CERRI, 1549 JARDIM PARANA. 02876-170 São Paulo - SP.","Rua Daniel Cerri, 1549 - Jardim Paraná, São Paulo - SP, 02879-140, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.4480549,-46.6888521,19z",-46.6888521,-23.4480549,35060963,CEU CEI PAZ,3550308,Sao Paulo,"DANIEL CERRI, 1549 JARDIM PARANA. 02876-170 São Paulo - SP.","Rua Daniel Cerri, 1549 - Jardim Paraná, São Paulo - SP, 02879-140, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.4480549,-46.6888521,19z",-46.6888521,-23.4480549,35090591,CEU EMEF TEOTONIO VILELA SEN,3550308,Sao Paulo,"DANIEL CERRI, 1549 JARDIM PARANA. 02876-170 São Paulo - SP.","Rua Daniel Cerri, 1549 - Jardim Paraná, São Paulo - SP, 02879-140, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.4480549,-46.6888521,19z",-46.6888521,-23.4480549,35455805,CEU AT COMPL PAZ,3550308,Sao Paulo,"DANIEL CERRI, 1549 JARDIM PARANA. 02876-170 São Paulo - SP.","Rua Daniel Cerri, 1549 - Jardim Paraná, São Paulo - SP, 02879-140, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.6679742,-46.6354068,19z",-46.6354068,-23.6679742,35381044,CEU CEI CAMINHO DO MAR,3550308,Sao Paulo,"ENGENHEIRO ARMANDO DE ARRUDA PEREIRA, 5241 VILA DO ENCONTRO. 04325-001 São Paulo - SP.","Av. Eng. Armando de Arruda Pereira, 5241 - Vila do Encontro, São Paulo - SP, 04413, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.6679742,-46.6354068,19z",-46.6354068,-23.6679742,35381081,CEU EMEI CAMINHO DO MAR,3550308,Sao Paulo,"ENGENHEIRO ARMANDO DE ARRUDA PEREIRA, 5241 VILA DO ENCONTRO. 04325-001 São Paulo - SP.","Av. Eng. Armando de Arruda Pereira, 5241 - Vila do Encontro, São Paulo - SP, 04413, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.6679742,-46.6354068,19z",-46.6354068,-23.6679742,35381111,CEU EMEF CAMINHO DO MAR,3550308,Sao Paulo,"ENGENHEIRO ARMANDO DE ARRUDA PEREIRA, 5241 VILA DO ENCONTRO. 04325-001 São Paulo - SP.","Av. Eng. Armando de Arruda Pereira, 5241 - Vila do Encontro, São Paulo - SP, 04413, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.6679742,-46.6354068,19z",-46.6354068,-23.6679742,35455441,CEU AT COMPL CAMINHO DO MAR - DULCE SALLES CUNHA BRAGA PROFA,3550308,Sao Paulo,"ENGENHEIRO ARMANDO DE ARRUDA PEREIRA, 5241 VILA DO ENCONTRO. 04325-001 São Paulo - SP.","Av. Eng. Armando de Arruda Pereira, 5241 - Vila do Encontro, São Paulo - SP, 04413, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.6679742,-46.6354068,19z",-46.6354068,-23.6679742,35381111,CEU EMEF JOSE REZENDE PROF,3550308,Sao Paulo,"ENGENHEIRO ARMANDO DE ARRUDA PEREIRA, 5241 VILA DO ENCONTRO. 04325-001 São Paulo - SP.","Av. Eng. Armando de Arruda Pereira, 5241 - Vila do Encontro, São Paulo - SP, 04413, Brazil",street_number,gmaps_prob1,3
"https://www.google.com/maps/@-23.4985012,-46.4961177,19z",-46.4961177,-23.4985012,35357030,CEU EMEF ROSANGELA RODRIGUES VIEIRA PROFA,3550308,Sao Paulo,"LUIZ IMPARATO, 564 PARQUE CISPER. 03819-160 São Paulo - SP.","LUIZ IMPARATO, 564 PARQUE CISPER. 03819-160 São Paulo - SP.",inep,inep,3
"https://www.google.com/maps/@-23.4985,-46.496,19z",-46.496,-23.4985,35357005,CEU CEI QUINTA DO SOL,3550308,Sao Paulo,"LUIZ IMPARATO, 564 PARQUE CISPER. 03819-160 São Paulo - SP.","LUIZ IMPARATO, 564 PARQUE CISPER. 03819-160 São Paulo - SP.",inep,inep,3
"https://www.google.com/maps/@-23.4985,-46.496,19z",-46.496,-23.4985,35357017,CEU EMEI BRAZ JAIME ROMANO,3550308,Sao Paulo,"LUIZ IMPARATO, 564 PARQUE CISPER. 03819-160 São Paulo - SP.","LUIZ IMPARATO, 564 PARQUE CISPER. 03819-160 São Paulo - SP.",inep,inep,3
"https://www.google.com/maps/@-23.4985,-46.496,19z",-46.496,-23.4985,35455912,CEU AT COMPL QUINTA DO SOL,3550308,Sao Paulo,"LUIZ IMPARATO, 564 PARQUE CISPER. 03819-160 São Paulo - SP.","LUIZ IMPARATO, 564 PARQUE CISPER. 03819-160 São Paulo - SP.",inep,inep,3
"https://www.google.com/maps/@-12.9305876,-38.4974432,19z",-38.4974432,-12.9305876,29187044,ESCOLA MUNICIPAL PRESIDENTE CASTELO BRANCO,2927408,Salvador,"AVENIDA SAO ROQUE, 17 REGIS PACHECO. URUGUAI. 40450-355 Salvador - BA.","AVENIDA SAO ROQUE, 17 REGIS PACHECO. URUGUAI. 40450-355 Salvador - BA.",inep,inep,3
"https://www.google.com/maps/@-12.930605,-38.4974212,19z",-38.4974212,-12.930605,29192811,ESCOLA MUNICIPAL HILBERTO SILVA,2927408,Salvador,"1ª TRAVESSA SAO DOMINGOS, 126 BAIXA DO FISCAL. CALCADA. 40411-200 Salvador - BA.","1ª TRAVESSA SAO DOMINGOS, 126 BAIXA DO FISCAL. CALCADA. 40411-200 Salvador - BA.",inep,inep,4
"https://www.google.com/maps/@-12.9306207,-38.4973792,19z",-38.4973792,-12.9306207,29198771,ESCOLA MUNICIPAL SOCIEDADE 6 DE JANEIRO,2927408,Salvador,"RUA SEIS DE JANEIRO, 65 URUGUAI. 40450-260 Salvador - BA.","RUA SEIS DE JANEIRO, 65 URUGUAI. 40450-260 Salvador - BA.",inep,inep,4
"https://www.google.com/maps/@-12.9305837,-38.4973597,19z",-38.4973597,-12.9305837,29189845,ESCOLA MUNICIPAL CARMELITANA DO MENINO JESUS,2927408,Salvador,"PRACA COMANDANTE ELIZIARIO BARBOSA, 132 URUGUAI. URUGUAI. 40450-170 Salvador - BA.","PRACA COMANDANTE ELIZIARIO BARBOSA, 132 URUGUAI. URUGUAI. 40450-170 Salvador - BA.",inep,inep,4
"https://www.google.com/maps/@-12.9305348,-38.4973093,19z",-38.4973093,-12.9305348,29189837,ESCOLA MUNICIPAL CARMELITANA 25 DE AGOSTO,2927408,Salvador,"RUA LUIZ REGIS PACHECO, 860 URUGUAI. 40451-360 Salvador - BA.","RUA LUIZ REGIS PACHECO, 860 URUGUAI. 40451-360 Salvador - BA.",inep,inep,3
"https://www.google.com/maps/@-12.9630968,-38.4845942,19z",-38.4845942,-12.9630968,29188636,ESCOLA MUNICIPAL VILA VICENTINA,2927408,Salvador,"ESTRADA DA LIBERDADE, 07 LAPINHA. LIBERDADE. 40325-220 Salvador - BA.","ESTRADA DA LIBERDADE, 07 LAPINHA. LIBERDADE. 40325-220 Salvador - BA.",inep,inep,3
"https://www.google.com/maps/@-12.9630897,-38.4845694,19z",-38.4845694,-12.9630897,29194628,ESCOLA MUNICIPAL JULIETA VIANA,2927408,Salvador,"AVENIDA BARROS REIS, 257 ROTULA ABACAXI. PAU MIUDO. 40310-010 Salvador - BA.","AVENIDA BARROS REIS, 257 ROTULA ABACAXI. PAU MIUDO. 40310-010 Salvador - BA.",inep,inep,3
"https://www.google.com/maps/@-12.9631705,-38.484539,19z",-38.484539,-12.9631705,29189527,ESCOLA MUNICIPAL BARAO DO RIO BRANCO,2927408,Salvador,"RUA VITOR SERRA, 248 PERO VAZ. 40340-290 Salvador - BA.","RUA VITOR SERRA, 248 PERO VAZ. 40340-290 Salvador - BA.",inep,inep,3
"https://www.google.com/maps/@-12.963027,-38.4845335,19z",-38.4845335,-12.963027,29190339,ESCOLA MUNICIPAL JOSAFA CARLOS BORGES,2927408,Salvador,"RUA NEVES DA ROCHA, 39 CAIXA D AGUA. 40320-530 Salvador - BA.","RUA NEVES DA ROCHA, 39 CAIXA D AGUA. 40320-530 Salvador - BA.",inep,inep,3
